Loading tokenizers...
V100 tokenizer vocabulary size: 10032
Multi-hardware tokenizer vocabulary size: 9447
Difference: -585 tokens
  363090 (ID: 9130)
  36366 (ID: 9131)
  36456 (ID: 9133)
  365792 (ID: 6693)
  36660 (ID: 7553)
  3670016 (ID: 7555)
  367024 (ID: 9135)
  36736 (ID: 7556)
  36778 (ID: 9136)
  367920 (ID: 7560)
  36816 (ID: 6694)
  3682304 (ID: 9138)
  368368 (ID: 9139)
  37004 (ID: 9142)
  37026 (ID: 9143)
  37050 (ID: 9145)
  3723 (ID: 7567)
  37268 (ID: 9146)
  373464 (ID: 9148)
  37400 (ID: 9151)
  3742848 (ID: 9152)
  37576 (ID: 9156)
  376768 (ID: 6700)
  37700 (ID: 6127)
  3775104 (ID: 9160)
  37772 (ID: 7572)
  38001 (ID: 9162)
  38025 (ID: 9163)
  380800 (ID: 9165)
  38106 (ID: 9166)
  381696 (ID: 7578)
  38192 (ID: 9167)
  382104 (ID: 9168)
  382284 (ID: 9169)
  38346 (ID: 9171)
  383688 (ID: 9174)
  384048 (ID: 7582)
  3843840 (ID: 9175)
  38440 (ID: 7583)
  38475 (ID: 5190)
  38532 (ID: 7585)
  3854 (ID: 7586)
  38592 (ID: 9176)
  386880 (ID: 6706)
  387096 (ID: 9178)
  388620 (ID: 7590)
  38868 (ID: 7591)
  389536 (ID: 9180)
  389648 (ID: 9182)
  39042 (ID: 9183)
  3905 (ID: 9184)
  391040 (ID: 9187)
  391572 (ID: 9188)
  391668 (ID: 9189)
  39196 (ID: 9190)
  3922 (ID: 9192)
  393210 (ID: 9193)
  39330 (ID: 9195)
  39360 (ID: 9196)
  3936256 (ID: 9197)
  394740 (ID: 9199)
  39524 (ID: 9200)
  39556 (ID: 9203)
  39634 (ID: 9204)
  397056 (ID: 7596)
  39712 (ID: 9206)
  397600 (ID: 7597)
  39816 (ID: 9207)
  399456 (ID: 9210)
  4006656 (ID: 9214)
  40140 (ID: 7600)
  402336 (ID: 9215)
  40328 (ID: 9217)
  40338 (ID: 9218)
  40432 (ID: 9220)
  404712 (ID: 9221)
  40508 (ID: 9223)
  40572 (ID: 9224)
  40672 (ID: 7603)
  408672 (ID: 6723)
  4088 (ID: 5745)
  41064 (ID: 7607)
  41080 (ID: 9233)
  411136 (ID: 7609)
  41140 (ID: 9234)
  41148 (ID: 9235)
  41160 (ID: 7611)
  41172 (ID: 9236)
  41275 (ID: 9238)
  413440 (ID: 7615)
  41454 (ID: 9239)
  41470 (ID: 9242)
  41478 (ID: 9243)
  41480 (ID: 9244)
  415104 (ID: 7618)
  41586 (ID: 9245)
  41602 (ID: 9246)
  4161 (ID: 7619)
  4172 (ID: 6731)
  417312 (ID: 9248)
  41736 (ID: 9249)
  41748 (ID: 7620)
  41772 (ID: 9250)
  418048 (ID: 9251)
  41934 (ID: 9253)
  42050 (ID: 9257)
  420992 (ID: 9259)
  42174 (ID: 9261)
  422912 (ID: 7626)
  42300 (ID: 9264)
  423072 (ID: 9265)
  42328 (ID: 9266)
  42350 (ID: 7629)
  42500 (ID: 9268)
  42588 (ID: 7631)
  425880 (ID: 9270)
  42594 (ID: 6734)
  42614 (ID: 9274)
  42640 (ID: 9275)
  42688 (ID: 9278)
  427136 (ID: 7632)
  42750 (ID: 9279)
  42930 (ID: 9281)
  430976 (ID: 9283)
  43168 (ID: 9284)
  43216 (ID: 6737)
  432160 (ID: 7636)
  43344 (ID: 6738)
  43365 (ID: 9287)
  43384 (ID: 9289)
  43472 (ID: 9291)
  435456 (ID: 9292)
  43554 (ID: 7640)
  435600 (ID: 9293)
  43650 (ID: 9294)
  4370 (ID: 7641)
  43737 (ID: 6743)
  439560 (ID: 9298)
  44044 (ID: 9299)
  441636 (ID: 9301)
  4423680 (ID: 9302)
  444528 (ID: 9309)
  445312 (ID: 9311)
  445824 (ID: 6161)
  44676 (ID: 9312)
  4470 (ID: 9313)
  44730 (ID: 9315)
  44744 (ID: 9316)
  447552 (ID: 9317)
  448056 (ID: 9319)
  44826 (ID: 7652)
  448448 (ID: 9320)
  44850 (ID: 9321)
  449856 (ID: 9324)
  45045 (ID: 9325)
  45087 (ID: 9328)
  451200 (ID: 9329)
  45136 (ID: 9330)
  45214 (ID: 9331)
  45264 (ID: 9332)
  45288 (ID: 7657)
  45474 (ID: 9335)
  45684 (ID: 6753)
  457600 (ID: 9337)
  45936 (ID: 6164)
  459360 (ID: 7661)
  45990 (ID: 9339)
  46000 (ID: 9340)
  46046 (ID: 9341)
  461760 (ID: 9343)
  46314 (ID: 9346)
  463232 (ID: 9347)
  463680 (ID: 9348)
  465696 (ID: 9351)
  4661 (ID: 7666)
  467712 (ID: 9354)
  4688640 (ID: 9355)
  46920 (ID: 9357)
  46935 (ID: 7669)
  47000 (ID: 9359)
  47196 (ID: 9362)
  47236 (ID: 9364)
  47286 (ID: 9365)
  47320 (ID: 9367)
  473760 (ID: 9369)
  47460 (ID: 9372)
  475608 (ID: 9373)
  476928 (ID: 9377)
  4780 (ID: 7672)
  478296 (ID: 9378)
  479808 (ID: 9380)
  480480 (ID: 6178)
  48240 (ID: 9382)
  4828 (ID: 7678)
  483552 (ID: 9384)
  483936 (ID: 9385)
  4850 (ID: 6182)
  485888 (ID: 9389)
  48618 (ID: 9390)
  48708 (ID: 9392)
  487200 (ID: 9393)
  48735 (ID: 9394)
  48778 (ID: 9395)
  4879 (ID: 6769)
  48800 (ID: 5462)
  488160 (ID: 6770)
  48906 (ID: 7682)
  4899 (ID: 9397)
  49000 (ID: 7683)
  490176 (ID: 7684)
  49149 (ID: 9398)
  49164 (ID: 9399)
  49300 (ID: 9404)
  493506 (ID: 9406)
  4947 (ID: 9409)
  49506 (ID: 9411)
  49532 (ID: 7687)
  49536 (ID: 4990)
  495360 (ID: 9412)
  49560 (ID: 9413)
  4972 (ID: 9417)
  497568 (ID: 7689)
  4980 (ID: 9418)
  49980 (ID: 6776)
  50050 (ID: 9422)
  50172 (ID: 9423)
  50336 (ID: 7691)
  503424 (ID: 9425)
  50362 (ID: 9427)
  50388 (ID: 9428)
  50398 (ID: 9429)
  504576 (ID: 9430)
  504896 (ID: 9431)
  50668 (ID: 9433)
  5078016 (ID: 9434)
  50838 (ID: 9436)
  51030 (ID: 9439)
  511200 (ID: 9442)
  51150 (ID: 9443)
  51192 (ID: 9446)
  51300 (ID: 6785)
  51336 (ID: 9447)
  515040 (ID: 6786)
  51667 (ID: 9452)
  51688 (ID: 9453)
  5170 (ID: 9454)
  518016 (ID: 9455)
  519168 (ID: 7703)
  519840 (ID: 6790)
  520960 (ID: 9460)
  5215 (ID: 9461)
  5217 (ID: 9462)
  5225 (ID: 9464)
  522560 (ID: 7708)
  5229 (ID: 9465)
  524320 (ID: 7709)
  52500 (ID: 6792)
  52540 (ID: 9469)
  525600 (ID: 7710)
  52624 (ID: 9471)
  526240 (ID: 9472)
  52650 (ID: 7712)
  529308 (ID: 9477)
  53144 (ID: 9480)
  531648 (ID: 9481)
  53196 (ID: 9482)
  5330 (ID: 6795)
  533120 (ID: 6796)
  53392 (ID: 7717)
  53586 (ID: 5781)
  53640 (ID: 9488)
  53676 (ID: 7719)
  537280 (ID: 7720)
  53792 (ID: 9491)
  53802 (ID: 6798)
  53808 (ID: 7721)
  53820 (ID: 5783)
  53940 (ID: 7724)
  54060 (ID: 9495)
  54096 (ID: 9496)
  542400 (ID: 7725)
  54264 (ID: 7726)
  54378 (ID: 9500)
  544320 (ID: 9501)
  54450 (ID: 9502)
  544544 (ID: 9503)
  5452 (ID: 9504)
  54648 (ID: 9506)
  54684 (ID: 7731)
  54756 (ID: 9507)
  54810 (ID: 9508)
  54900 (ID: 9509)
  54984 (ID: 9510)
  55042 (ID: 9511)
  5510 (ID: 9513)
  551928 (ID: 9516)
  55250 (ID: 9518)
  553536 (ID: 9519)
  55404 (ID: 5239)
  5551 (ID: 7737)
  55512 (ID: 7738)
  55650 (ID: 6807)
  5577 (ID: 5790)
  558144 (ID: 9521)
  55890 (ID: 7740)
  55902 (ID: 9522)
  55926 (ID: 9524)
  56056 (ID: 9526)
  560640 (ID: 6210)
  56144 (ID: 7742)
  56304 (ID: 9528)
  5635 (ID: 6812)
  56392 (ID: 9529)
  56400 (ID: 7747)
  564592 (ID: 7748)
  567936 (ID: 9530)
  56876 (ID: 9531)
  56882 (ID: 9533)
  57096 (ID: 5794)
  571520 (ID: 9535)
  57232 (ID: 9536)
  572320 (ID: 7755)
  57240 (ID: 9537)
  57348 (ID: 9538)
  57354 (ID: 9539)
  573804 (ID: 9541)
  57599 (ID: 9544)
  57792 (ID: 6821)
  57816 (ID: 7761)
  5782 (ID: 6822)
  57834 (ID: 5478)
  58080 (ID: 7765)
  581 (ID: 10028)
  5820 (ID: 9553)
  5828 (ID: 9554)
  58316 (ID: 7767)
  58563 (ID: 9555)
  5863 (ID: 9557)
  58674 (ID: 9558)
  587520 (ID: 9559)
  58794 (ID: 9560)
  590720 (ID: 9562)
  59130 (ID: 9563)
  591360 (ID: 6219)
  59160 (ID: 9564)
  59272 (ID: 9567)
  5936 (ID: 9568)
  59436 (ID: 9569)
  59488 (ID: 9571)
  59568 (ID: 6832)
  596 (ID: 7775)
  596736 (ID: 5799)
  598400 (ID: 9575)
  6004 (ID: 9578)
  600576 (ID: 9579)
  6012864 (ID: 9580)
  60160 (ID: 9581)
  60192 (ID: 7778)
  6025 (ID: 7779)
  60264 (ID: 7780)
  603136 (ID: 6226)
  60492 (ID: 6835)
  605024 (ID: 9584)
  60536 (ID: 7782)
  606060 (ID: 9585)
  60690 (ID: 7785)
  60732 (ID: 9587)
  608400 (ID: 9588)
  60918 (ID: 9589)
  61020 (ID: 6838)
  6110 (ID: 7788)
  61380 (ID: 9593)
  61722 (ID: 9596)
  61740 (ID: 6840)
  61880 (ID: 9599)
  6205 (ID: 9602)
  621376 (ID: 9605)
  622336 (ID: 9607)
  622592 (ID: 5806)
  6231 (ID: 9608)
  624640 (ID: 6843)
  62586 (ID: 7798)
  628992 (ID: 9613)
  6290 (ID: 9614)
  62920 (ID: 9615)
  629920 (ID: 9616)
  63054 (ID: 9617)
  630784 (ID: 9618)
  631040 (ID: 7802)
  631584 (ID: 7804)
  63180 (ID: 5485)
  63240 (ID: 9620)
  63308 (ID: 9621)
  63624 (ID: 9624)
  63756 (ID: 9625)
  63920 (ID: 9627)
  63984 (ID: 9628)
  6399 (ID: 9629)
  6409 (ID: 9630)
  64320 (ID: 9633)
  64400 (ID: 9637)
  64410 (ID: 9638)
  64416 (ID: 9639)
  644736 (ID: 9640)
  64516 (ID: 9642)
  64530 (ID: 9643)
  646912 (ID: 9645)
  64728 (ID: 7817)
  6488064 (ID: 9646)
  649792 (ID: 9647)
  65250 (ID: 9649)
  65340 (ID: 9650)
  65436 (ID: 7825)
  65540 (ID: 9651)
  65688 (ID: 9652)
  6570 (ID: 7827)
  6578 (ID: 9653)
  658368 (ID: 9655)
  658880 (ID: 9656)
  66040 (ID: 9658)
  66120 (ID: 5025)
  66150 (ID: 6859)
  6633 (ID: 6861)
  66360 (ID: 9662)
  6655 (ID: 7831)
  6692 (ID: 9669)
  67014 (ID: 9671)
  6716 (ID: 9673)
  67160 (ID: 7836)
  672000 (ID: 6867)
  67320 (ID: 9676)
  67344 (ID: 9677)
  673920 (ID: 9678)
  67452 (ID: 7837)
  67500 (ID: 7838)
  677160 (ID: 9683)
  67800 (ID: 7841)
  67830 (ID: 7842)
  67860 (ID: 7843)
  67914 (ID: 9684)
  68068 (ID: 9685)
  681600 (ID: 7844)
  68250 (ID: 9690)
  68376 (ID: 9691)
  683760 (ID: 7845)
  68448 (ID: 9692)
  68620 (ID: 9695)
  68688 (ID: 7847)
  6913 (ID: 9698)
  69192 (ID: 6874)
  693504 (ID: 9700)
  69576 (ID: 9702)
  696000 (ID: 9703)
  69768 (ID: 7853)
  698880 (ID: 9705)
  70000 (ID: 6878)
  7006 (ID: 9708)
  7007 (ID: 9709)
  7030 (ID: 7854)
  70308 (ID: 9712)
  703872 (ID: 9713)
  70500 (ID: 9715)
  70516 (ID: 9716)
  70574 (ID: 9717)
  707200 (ID: 5832)
  70756 (ID: 9718)
  70800 (ID: 9720)
  70956 (ID: 9721)
  7119 (ID: 7856)
  713856 (ID: 9724)
  7144 (ID: 6884)
  71448 (ID: 9726)
  7154 (ID: 9728)
  715904 (ID: 9730)
  71736 (ID: 4355)
  7203 (ID: 7861)
  721056 (ID: 9734)
  72240 (ID: 9736)
  72250 (ID: 9737)
  7225344 (ID: 9738)
  72414 (ID: 9741)
  724608 (ID: 9743)
  72504 (ID: 9744)
  7252 (ID: 6259)
  72540 (ID: 7865)
  72846 (ID: 7867)
  72864 (ID: 7868)
  73200 (ID: 7872)
  73320 (ID: 7873)
  73472 (ID: 9749)
  73584 (ID: 6893)
  736960 (ID: 9751)
  738816 (ID: 6267)
  739200 (ID: 6268)
  73926 (ID: 7877)
  739840 (ID: 7878)
  74088 (ID: 9752)
  741312 (ID: 9754)
  742400 (ID: 9756)
  74256 (ID: 9758)
  74360 (ID: 9761)
  74480 (ID: 7882)
  74520 (ID: 9764)
  74550 (ID: 7884)
  7462 (ID: 6272)
  7473 (ID: 9765)
  74800 (ID: 9766)
  75012 (ID: 9767)
  75152 (ID: 9768)
  752000 (ID: 9769)
  75348 (ID: 9770)
  753536 (ID: 7890)
  75400 (ID: 9772)
  755904 (ID: 7893)
  76050 (ID: 9781)
  761600 (ID: 9783)
  76200 (ID: 9784)
  76212 (ID: 9785)
  763392 (ID: 9787)
  76500 (ID: 9788)
  766080 (ID: 6908)
  76614 (ID: 9789)
  76880 (ID: 6909)
  7735 (ID: 6276)
  77408 (ID: 9791)
  7750 (ID: 9792)
  77532 (ID: 7904)
  777024 (ID: 9794)
  77724 (ID: 9795)
  77736 (ID: 9796)
  7774 (ID: 9797)
  777888 (ID: 9798)
  77792 (ID: 6912)
  77910 (ID: 9799)
  784000 (ID: 7908)
  784896 (ID: 7909)
  78546 (ID: 7910)
  7865 (ID: 9805)
  78720 (ID: 9806)
  78732 (ID: 9807)
  7881 (ID: 7911)
  78880 (ID: 9808)
  78936 (ID: 9809)
  78948 (ID: 9810)
  7900 (ID: 6915)
  7905 (ID: 6916)
  79248 (ID: 9812)
  79380 (ID: 5848)
  794240 (ID: 9815)
  7944 (ID: 9816)
  79488 (ID: 6282)
  79500 (ID: 9817)
  7968 (ID: 6920)
  797160 (ID: 9821)
  797472 (ID: 9822)
  79800 (ID: 9823)
  800000 (ID: 9827)
  80032 (ID: 9828)
  800800 (ID: 9829)
  80379 (ID: 6283)
  80460 (ID: 9831)
  804672 (ID: 7919)
  804960 (ID: 6923)
  80512 (ID: 6285)
  80592 (ID: 9832)
  80600 (ID: 6924)
  8094 (ID: 7922)
  81000 (ID: 9833)
  811200 (ID: 9834)
  812000 (ID: 9836)
  81396 (ID: 9838)
  817152 (ID: 6289)
  81918 (ID: 5857)
  8194 (ID: 6291)
  8217 (ID: 7929)
  8235 (ID: 7930)
  8244480 (ID: 9844)
  8251 (ID: 7932)
  825552 (ID: 9846)
  825600 (ID: 9848)
  82656 (ID: 9850)
  82782 (ID: 9851)
  8281 (ID: 9852)
  82928 (ID: 9854)
  82960 (ID: 9857)
  83300 (ID: 9859)
  83472 (ID: 9861)
  83512 (ID: 9862)
  83694 (ID: 7937)
  83790 (ID: 9864)
  84064 (ID: 9866)
  840640 (ID: 9867)
  84072 (ID: 9868)
  84084 (ID: 6932)
  841984 (ID: 7939)
  84224 (ID: 7940)
  84240 (ID: 6296)
  84405 (ID: 9871)
  844480 (ID: 9872)
  84474 (ID: 9873)
  84483 (ID: 9874)
  84500 (ID: 9875)
  84564 (ID: 7942)
  84640 (ID: 9876)
  846560 (ID: 9877)
  8466 (ID: 9878)
  8474 (ID: 6934)
  8475 (ID: 9879)
  84912 (ID: 9880)
  84952 (ID: 9881)
  8510 (ID: 9882)
  85140 (ID: 9883)
  85200 (ID: 6298)
  852480 (ID: 9884)
  85314 (ID: 6936)
  856064 (ID: 6937)
  85668 (ID: 7951)
  857088 (ID: 9887)
  85848 (ID: 9889)
  86037 (ID: 9891)
  86100 (ID: 9892)
  863136 (ID: 7953)
  86360 (ID: 9895)
  86376 (ID: 6941)
  86394 (ID: 9896)
  86432 (ID: 9897)
  865280 (ID: 9898)
  86592 (ID: 9899)
  86784 (ID: 9901)
  868224 (ID: 9902)
  869440 (ID: 9903)
  87048 (ID: 7956)
  87108 (ID: 9905)
  87308 (ID: 9907)
  87318 (ID: 5049)
  873600 (ID: 9908)
  87480 (ID: 7957)
  874944 (ID: 9909)
  87846 (ID: 9912)
  87984 (ID: 7961)
  881600 (ID: 7962)
  88206 (ID: 9914)
  8835 (ID: 9916)
  88400 (ID: 5523)
  88572 (ID: 6301)
  886464 (ID: 7965)
  8875 (ID: 7966)
  88816 (ID: 9921)
  8883 (ID: 9922)
  88972 (ID: 9923)
  89056 (ID: 9924)
  89154 (ID: 9925)
  891648 (ID: 9926)
  89320 (ID: 9927)
  8937 (ID: 9928)
  8940 (ID: 9929)
  89496 (ID: 9930)
  89700 (ID: 7974)
  897024 (ID: 7975)
  899840 (ID: 6306)
  90132 (ID: 7977)
  9030 (ID: 9936)
  90552 (ID: 9938)
  905728 (ID: 9939)
  90576 (ID: 7982)
  90768 (ID: 9940)
  909440 (ID: 9942)
  91000 (ID: 9943)
  91350 (ID: 9945)
  913920 (ID: 7985)
  91448 (ID: 7986)
  915200 (ID: 7987)
  915712 (ID: 9946)
  916 (ID: 6962)
  9164 (ID: 9947)
  916608 (ID: 9948)
  919296 (ID: 9949)
  91980 (ID: 7990)
  91988 (ID: 9950)
  923 (ID: 6989)
  9230 (ID: 7992)
  92340 (ID: 9953)
  9250 (ID: 7993)
  92628 (ID: 9956)
  9295 (ID: 9958)
  9310 (ID: 5527)
  9312 (ID: 9959)
  9317 (ID: 9961)
  93210 (ID: 9963)
  93240 (ID: 7994)
  93294 (ID: 9964)
  933504 (ID: 9966)
  93496 (ID: 9967)
  9387 (ID: 7997)
  9394 (ID: 9970)
  93960 (ID: 9971)
  940160 (ID: 9973)
  9425 (ID: 9975)
  94336 (ID: 9976)
  94400 (ID: 9978)
  94488 (ID: 6318)
  947200 (ID: 9980)
  94752 (ID: 7999)
  948480 (ID: 8001)
  94860 (ID: 8002)
  9490 (ID: 6967)
  950400 (ID: 9981)
  956 (ID: 8036)
  9560 (ID: 9984)
  95634 (ID: 6970)
  958464 (ID: 8007)
  9585 (ID: 6971)
  95874 (ID: 9987)
  959040 (ID: 8008)
  9604 (ID: 9989)
  9605 (ID: 9990)
  960960 (ID: 8009)
  9640 (ID: 8011)
  9646 (ID: 9991)
  965120 (ID: 9992)
  96560 (ID: 9993)
  967232 (ID: 9994)
  96876 (ID: 9997)
  970 (ID: 8037)
  97092 (ID: 10000)
  9711 (ID: 10001)
  97236 (ID: 10003)
  9724 (ID: 6975)
  97240 (ID: 10004)
  972800 (ID: 6976)
  97470 (ID: 10006)
  974848 (ID: 10007)
  97512 (ID: 10008)
  97526 (ID: 10010)
  9765 (ID: 10012)
  97902 (ID: 8020)
  979200 (ID: 10015)
  9796 (ID: 8021)
  98154 (ID: 10016)
  985088 (ID: 10018)
  9867 (ID: 6334)
  98952 (ID: 10020)
  99180 (ID: 8027)
  99280 (ID: 8029)
  995136 (ID: 10022)
  9960 (ID: 8032)
  99712 (ID: 10024)

=== 硬件特定文本测试 ===

Text: cuda -keys=cuda,gpu -arch=sm_70 -max_num_threads=1024
  V100: ['cuda', '-keys=cuda,gpu', '-arch=sm_70', '-max_num_threads=1024']... (UNK: 0)
  Multi: ['cuda', '-keys=cuda,gpu', '-arch=sm_70', '-max_num_threads=1024']... (UNK: 0)
  ➖ 相同: UNK数量都是0

Text: cuda -keys=cuda,gpu -arch=sm_86 -max_num_threads=1024
  V100: ['cuda', '-keys=cuda,gpu', '[UNK]', '-max_num_threads=1024']... (UNK: 1)
  Multi: ['cuda', '-keys=cuda,gpu', '-arch=sm_86', '-max_num_threads=1024']... (UNK: 0)
  ✅ 改进: UNK数量从1减少到0

Text: cuda -keys=cuda,gpu -arch=sm_72 -max_num_threads=1024
  V100: ['cuda', '-keys=cuda,gpu', '[UNK]', '-max_num_threads=1024']... (UNK: 1)
  Multi: ['cuda', '-keys=cuda,gpu', '-arch=sm_72', '-max_num_threads=1024']... (UNK: 0)
  ✅ 改进: UNK数量从1减少到0

Text: llvm -keys=cpu -mcpu=skylake-avx512 -model=xeon
  V100: ['[UNK]', '[UNK]', '[UNK]', '[UNK]']... (UNK: 4)
  Multi: ['llvm', '-keys=cpu', '-mcpu=skylake-avx512', '-model=xeon']... (UNK: 0)
  ✅ 改进: UNK数量从4减少到0

=== 新增token类型分析 ===
架构相关token (2个): ['-arch=sm_72', '-arch=sm_86']
模型相关token (2个): ['-model=xeon', '-model=4090']
硬件相关token (5个): ['llvm', '-keys=arm_cpu,cpu', '-mcpu=carmel', '-keys=cpu', '-mcpu=skylake-avx512']
